SOURCE,TARGET,TYPE
tf2,tg676,0
tf2,tg83,0
tf2,tg754,0
tf2,tg158,0
tf2,tg675,0
tf2,tg587,0
tf2,tg617,0
tf2,tg899,0
tf2,tg218,0
tf2,tg97,0
tf2,tg894,0
tf2,tg455,0
tf2,tg571,0
tf2,tg438,0
tf2,tg639,0
tf2,tg628,0
tf2,tg465,0
tf2,tg270,0
tf2,tg900,0
tf2,tg972,0
tf2,tg579,0
tf2,tg869,0
tf2,tg928,0
tf2,tg178,0
tf2,tg395,0
tf2,tg295,0
tf2,tg196,0
tf2,tg723,0
tf2,tg273,0
tf2,tg969,0
tf2,tg77,0
tf2,tg14,0
tf2,tg761,0
tf2,tg864,0
tf2,tg48,0
tf2,tg585,0
tf2,tg669,0
tf2,tg945,0
tf2,tg486,0
tf2,tg195,0
tf2,tg254,0
tf2,tg65,0
tf2,tg819,0
tf2,tg688,0
tf2,tg853,0
tf2,tg434,0
tf2,tg301,0
tf2,tg284,0
tf2,tg487,0
tf2,tg80,0
tf2,tg653,0
tf2,tg885,0
tf2,tg996,0
tf2,tg921,0
tf2,tg475,0
tf2,tg673,0
tf2,tg823,0
tf2,tg818,0
tf2,tg716,0
tf2,tg6,0
tf2,tg749,0
tf2,tg543,0
tf2,tg437,0
tf2,tg296,0
tf2,tg276,0
tf2,tg904,0
tf2,tg965,0
tf2,tg64,0
tf2,tg930,0
tf2,tg176,0
tf2,tg339,0
tf2,tg535,0
tf2,tg480,0
tf2,tg488,0
tf2,tg60,0
tf2,tg71,0
tf2,tg452,0
tf2,tg954,0
tf2,tg15,0
tf2,tg871,0
tf2,tg913,0
tf2,tg619,0
tf2,tg707,0
tf2,tg423,0
tf2,tg315,0
tf2,tg645,0
tf2,tg293,0
tf2,tg378,0
tf2,tg376,0
tf2,tg264,0
tf2,tg936,0
tf2,tg580,0
tf2,tg937,0
tf2,tg415,0
tf2,tg875,0
tf2,tg492,0
tf2,tg947,0
tf2,tg101,0
tf2,tg581,0
tf2,tg642,0
tf2,tg91,0
tf2,tg326,0
tf2,tg89,0
tf2,tg181,0
tf2,tg118,0
tf2,tg636,0
tf2,tg933,0
tf2,tg303,0
tf2,tg672,0
tf2,tg970,0
tf2,tg903,0
tf2,tg283,0
tf2,tg338,0
tf2,tg644,0
tf2,tg187,0
tf2,tg111,0
tf2,tg342,0
tf2,tg40,0
tf2,tg834,0
tf2,tg721,0
tf2,tg994,0
tf2,tg490,0
tf2,tg466,0
tf2,tg646,0
tf2,tg911,0
tf2,tg665,0
tf2,tg591,0
tf2,tg382,0
tf2,tg633,0
tf2,tg902,0
tf2,tg715,0
tf2,tg137,0
tf2,tg419,0
tf2,tg439,0
tf2,tg50,0
tf2,tg280,0
tf2,tg8,0
tf2,tg946,0
tf2,tg392,0
tf2,tg829,0
tf2,tg62,0
tf2,tg418,0
tf2,tg115,0
tf2,tg863,0
tf2,tg801,0
tf2,tg583,0
tf2,tg890,0
tf2,tg215,0
tf2,tg324,0
tf2,tg708,0
tf2,tg507,0
tf2,tg704,0
tf2,tg851,0
tf2,tg385,0
tf2,tg783,0
tf2,tg364,0
tf2,tg427,0
tf2,tg782,0
tf2,tg787,0
tf2,tg750,0
tf2,tg228,0
tf2,tg460,0
tf2,tg816,0
tf2,tg516,0
tf2,tg600,0
tf2,tg148,0
tf2,tg593,0
tf2,tg22,0
tf2,tg521,0
tf2,tg414,0
tf2,tg684,0
tf2,tg649,0
tf2,tg260,0
tf2,tg602,0
tf2,tg381,0
tf2,tg837,0
tf2,tg734,0
tf2,tg690,0
tf2,tg689,0
tf2,tg123,0
tf2,tg802,0
tf2,tg347,0
tf2,tg355,0
tf2,tg876,0
tf2,tg100,0
tf2,tg677,0
tf2,tg34,0
tf2,tg655,0
tf2,tg26,0
tf2,tg332,0
tf2,tg880,0
tf2,tg529,0
tf2,tg153,0
tf2,tg831,0
tf2,tg496,0
tf2,tg92,0
tf2,tg317,0
tf2,tg857,0
tf2,tg374,0
tf2,tg971,0
tf2,tg984,0
tf2,tg265,0
tf2,tg145,0
tf2,tg850,0
tf2,tg386,0
tf2,tg982,0
tf2,tg429,0
tf2,tg116,0
tf2,tg72,0
tf2,tg993,0
tf2,tg698,0
tf2,tg173,0
tf2,tg618,0
tf2,tg925,0
tf2,tg843,0
tf2,tg213,0
tf2,tg479,0
tf2,tg901,0
tf2,tg56,0
tf2,tg459,0
tf2,tg396,0
tf2,tg188,0
tf2,tg728,0
tf2,tg948,0
tf2,tg133,0
tf2,tg771,0
tf2,tg505,0
tf2,tg4,0
tf2,tg308,0
tf2,tg170,0
tf2,tg956,0
tf2,tg817,0
tf2,tg927,0
tf2,tg164,0
tf2,tg731,0
tf2,tg547,0
tf2,tg746,0
tf2,tg343,0
tf2,tg391,0
tf2,tg191,0
tf2,tg760,0
tf2,tg269,0
tf2,tg660,0
tf2,tg288,0
tf2,tg231,0
tf2,tg219,0
tf2,tg682,0
tf2,tg184,0
tf2,tg747,0
tf2,tg596,0
tf2,tg968,0
tf2,tg261,0
tf2,tg203,0
tf2,tg193,0
tf2,tg393,0
tf2,tg959,0
tf2,tg239,0
tf2,tg634,0
tf2,tg29,0
tf2,tg361,0
tf2,tg784,0
tf2,tg316,0
tf2,tg717,0
tf2,tg412,0
tf2,tg898,0
tf2,tg329,0
tf2,tg879,0
tf2,tg912,0
tf2,tg680,0
tf2,tg950,0
tf2,tg461,0
tf2,tg45,0
tf2,tg227,0
tf2,tg431,0
tf2,tg785,0
tf2,tg405,0
tf2,tg711,0
tf2,tg811,0
tf2,tg827,0
tf2,tg555,0
tf2,tg815,0
tf2,tg520,0
tf2,tg540,0
tf2,tg360,0
tf2,tg28,0
tf2,tg154,0
tf2,tg809,0
tf2,tg255,0
tf2,tg889,0
tf2,tg321,0
tf2,tg931,0
tf2,tg594,0
tf2,tg388,0
tf2,tg421,0
tf2,tg263,0
tf2,tg705,0
tf2,tg756,0
tf2,tg908,0
tf2,tg713,0
tf2,tg209,0
tf2,tg792,0
tf2,tg917,0
tf2,tg121,0
tf2,tg468,0
tf2,tg222,0
tf2,tg509,0
tf2,tg306,0
tf2,tg497,0
tf2,tg742,0
tf2,tg589,0
tf2,tg768,0
tf2,tg696,0
tf2,tg670,0
tf2,tg697,0
tf2,tg325,0
tf2,tg856,0
tf2,tg411,0
tf2,tg186,0
tf2,tg998,0
tf2,tg117,0
tf2,tg888,0
tf2,tg20,0
tf2,tg878,0
tf2,tg810,0
tf2,tg348,0
tf2,tg951,0
tf2,tg549,0
tf2,tg331,0
tf2,tg770,0
tf2,tg3,0
tf2,tg511,0
tf2,tg113,0
tf2,tg554,0
tf2,tg687,0
tf2,tg5,0
tf2,tg922,0
tf2,tg96,0
tf2,tg109,0
tf2,tg366,0
tf2,tg132,0
tf2,tg729,0
tf2,tg658,0
tf2,tg157,0
tf2,tg986,0
tf2,tg995,0
tf2,tg217,0
tf2,tg625,0
tf2,tg603,0
tf2,tg991,0
tf2,tg590,0
tf2,tg686,0
tf2,tg808,0
tf2,tg447,0
tf2,tg578,0
tf2,tg597,0
tf2,tg666,0
tf2,tg526,0
tf2,tg207,0
tf2,tg274,0
tf2,tg320,0
tf2,tg877,0
tf2,tg503,0
tf2,tg310,0
tf2,tg748,0
tf2,tg897,0
tf2,tg272,0
tf2,tg471,0
tf2,tg90,0
tf2,tg887,0
tf2,tg504,0
tf2,tg241,0
tf2,tg147,0
tf2,tg442,0
tf2,tg250,0
tf2,tg305,0
tf2,tg870,0
tf2,tg78,0
tf2,tg777,0
tf2,tg470,0
tf2,tg238,0
tf2,tg541,0
tf2,tg681,0
tf2,tg573,0
tf2,tg536,0
tf2,tg814,0
tf2,tg450,0
tf2,tg234,0
tf2,tg592,0
tf2,tg978,0
tf2,tg907,0
tf2,tg896,0
tf2,tg842,0
tf2,tg943,0
tf2,tg632,0
tf2,tg647,0
tf3,tf1,0
tf3,tf2,0
tf3,tf3,0
tf3,tf4,0
tf3,tf5,0
tf3,tf6,0
tf3,tf7,0
tf3,tf8,0
tf3,tf9,0
tf3,tf10,0
tf3,tf11,0
tf3,tf12,0
tf3,tf13,0
tf3,tf14,0
tf3,tf15,0
tf3,tf16,0
tf3,tf17,0
tf3,tf18,0
tf3,tf19,0
tf3,tf20,0
tf3,tf21,0
tf3,tf22,0
tf3,tf23,0
tf3,tf24,0
tf3,tf25,0
tf3,tf26,0
tf3,tf27,0
tf3,tf28,0
tf3,tf29,0
tf3,tf30,0
tf3,tg410,0
tf3,tg220,0
tf3,tg836,0
tf3,tg413,0
tf3,tg530,0
tf3,tg735,0
tf3,tg237,0
tf3,tg177,0
tf3,tg68,0
tf3,tg330,0
tf3,tg79,0
tf3,tg924,0
tf3,tg769,0
tf3,tg570,0
tf3,tg662,0
tf3,tg849,0
tf3,tg88,0
tf3,tg920,0
tf3,tg420,0
tf3,tg694,0
tf3,tg659,0
tf3,tg214,0
tf3,tg967,0
tf3,tg151,0
tf3,tg189,0
tf3,tg279,0
tf3,tg346,0
tf3,tg401,0
tf3,tg159,0
tf3,tg44,0
tf3,tg501,0
tf3,tg775,0
tf3,tg344,0
tf3,tg822,0
tf3,tg169,0
tf3,tg643,0
tf3,tg7,0
tf3,tg544,0
tf3,tg699,0
tf3,tg43,0
tf3,tg218,0
tf3,tg97,0
tf3,tg894,0
tf3,tg455,0
tf3,tg571,0
tf3,tg438,0
tf3,tg639,0
tf3,tg628,0
tf3,tg465,0
tf3,tg270,0
tf3,tg900,0
tf3,tg972,0
tf3,tg579,0
tf3,tg869,0
tf3,tg928,0
tf3,tg178,0
tf3,tg395,0
tf3,tg295,0
tf3,tg196,0
tf3,tg723,0
tf3,tg273,0
tf3,tg969,0
tf3,tg77,0
tf3,tg14,0
tf3,tg761,0
tf3,tg864,0
tf3,tg48,0
tf3,tg585,0
tf3,tg669,0
tf3,tg945,0
tf3,tg486,0
tf3,tg195,0
tf3,tg254,0
tf3,tg65,0
tf3,tg819,0
tf3,tg688,0
tf3,tg853,0
tf3,tg434,0
tf3,tg301,0
tf3,tg284,0
tf3,tg487,0
tf3,tg80,0
tf3,tg653,0
tf3,tg885,0
tf3,tg996,0
tf3,tg921,0
tf3,tg475,0
tf3,tg673,0
tf3,tg823,0
tf3,tg818,0
tf3,tg716,0
tf3,tg6,0
tf3,tg749,0
tf3,tg543,0
tf3,tg437,0
tf3,tg296,0
tf3,tg276,0
tf3,tg904,0
tf3,tg965,0
tf3,tg64,0
tf3,tg930,0
tf3,tg176,0
tf3,tg339,0
tf3,tg535,0
tf3,tg480,0
tf3,tg488,0
tf3,tg60,0
tf3,tg71,0
tf3,tg452,0
tf3,tg954,0
tf3,tg15,0
tf3,tg871,0
tf3,tg913,0
tf3,tg619,0
tf3,tg707,0
tf3,tg423,0
tf3,tg315,0
tf3,tg645,0
tf3,tg293,0
tf3,tg378,0
tf3,tg376,0
tf3,tg264,0
tf3,tg936,0
tf3,tg580,0
tf3,tg937,0
tf3,tg415,0
tf3,tg875,0
tf3,tg492,0
tf3,tg947,0
tf3,tg101,0
tf3,tg581,0
tf3,tg642,0
tf3,tg91,0
tf3,tg326,0
tf3,tg89,0
tf3,tg181,0
tf3,tg118,0
tf3,tg636,0
tf3,tg933,0
tf3,tg303,0
tf3,tg672,0
tf3,tg970,0
tf3,tg903,0
tf3,tg283,0
tf3,tg338,0
tf3,tg644,0
tf3,tg187,0
tf3,tg111,0
tf3,tg342,0
tf3,tg40,0
tf3,tg834,0
tf3,tg721,0
tf3,tg994,0
tf3,tg490,0
tf3,tg466,0
tf3,tg646,0
tf3,tg911,0
tf3,tg665,0
tf3,tg591,0
tf3,tg382,0
tf3,tg633,0
tf3,tg902,0
tf3,tg715,0
tf3,tg137,0
tf3,tg419,0
tf3,tg439,0
tf3,tg50,0
tf3,tg280,0
tf3,tg8,0
tf3,tg946,0
tf3,tg392,0
tf3,tg829,0
tf3,tg62,0
tf3,tg418,0
tf3,tg115,0
tf3,tg863,0
tf3,tg801,0
tf3,tg583,0
tf3,tg890,0
tf3,tg215,0
tf3,tg324,0
tf3,tg708,0
tf3,tg507,0
tf3,tg704,0
tf3,tg851,0
tf3,tg385,0
tf3,tg783,0
tf3,tg364,0
tf3,tg427,0
tf3,tg782,0
tf3,tg787,0
tf3,tg750,0
tf3,tg228,0
tf3,tg460,0
tf3,tg816,0
tf3,tg516,0
tf3,tg600,0
tf3,tg148,0
tf3,tg593,0
tf3,tg22,0
tf3,tg521,0
tf3,tg414,0
tf3,tg684,0
tf3,tg649,0
tf3,tg260,0
tf3,tg602,0
tf3,tg381,0
tf3,tg837,0
tf3,tg734,0
tf3,tg690,0
tf3,tg689,0
tf3,tg123,0
tf3,tg802,0
tf3,tg347,0
tf3,tg355,0
tf3,tg876,0
tf3,tg100,0
tf3,tg677,0
tf3,tg34,0
tf3,tg655,0
tf3,tg26,0
tf3,tg332,0
tf3,tg880,0
tf3,tg529,0
tf3,tg153,0
tf3,tg831,0
tf3,tg496,0
tf3,tg92,0
tf3,tg317,0
tf3,tg857,0
tf3,tg374,0
tf3,tg971,0
tf3,tg984,0
tf3,tg265,0
tf3,tg145,0
tf3,tg850,0
tf3,tg386,0
tf3,tg982,0
tf3,tg429,0
tf3,tg116,0
tf3,tg72,0
tf3,tg993,0
tf3,tg698,0
tf3,tg173,0
tf3,tg618,0
tf3,tg925,0
tf3,tg843,0
tf3,tg213,0
tf3,tg479,0
tf3,tg901,0
tf3,tg56,0
tf3,tg459,0
tf3,tg396,0
tf3,tg188,0
tf3,tg728,0
tf3,tg948,0
tf3,tg133,0
tf3,tg771,0
tf3,tg505,0
tf3,tg4,0
tf3,tg308,0
tf3,tg170,0
tf3,tg956,0
tf3,tg817,0
tf3,tg927,0
tf3,tg164,0
tf3,tg731,0
tf3,tg547,0
tf3,tg746,0
tf3,tg343,0
tf3,tg391,0
tf3,tg191,0
tf3,tg760,0
tf3,tg269,0
tf3,tg660,0
tf3,tg288,0
tf3,tg231,0
tf3,tg219,0
tf3,tg682,0
tf3,tg184,0
tf3,tg747,0
tf3,tg596,0
tf3,tg968,0
tf3,tg261,0
tf3,tg203,0
tf3,tg193,0
tf3,tg393,0
tf3,tg959,0
tf3,tg239,0
tf3,tg634,0
tf3,tg29,0
tf3,tg361,0
tf3,tg784,0
tf3,tg316,0
tf3,tg717,0
tf3,tg412,0
tf3,tg898,0
tf3,tg329,0
tf3,tg879,0
tf3,tg912,0
tf3,tg680,0
tf3,tg950,0
tf3,tg461,0
tf3,tg45,0
tf3,tg227,0
tf3,tg431,0
tf3,tg785,0
tf3,tg405,0
tf3,tg711,0
tf3,tg811,0
tf3,tg827,0
tf3,tg555,0
tf3,tg815,0
tf3,tg520,0
tf3,tg540,0
tf3,tg360,0
tf3,tg28,0
tf3,tg154,0
tf3,tg809,0
tf3,tg255,0
tf3,tg889,0
tf3,tg321,0
tf3,tg931,0
tf3,tg594,0
tf3,tg388,0
tf3,tg421,0
tf3,tg263,0
tf3,tg705,0
tf3,tg756,0
tf3,tg908,0
tf3,tg713,0
tf3,tg209,0
tf3,tg792,0
tf3,tg917,0
tf3,tg121,0
tf3,tg468,0
tf3,tg222,0
tf3,tg509,0
tf3,tg306,0
tf3,tg497,0
tf3,tg742,0
tf3,tg589,0
tf3,tg768,0
tf3,tg696,0
tf3,tg670,0
tf3,tg697,0
tf3,tg325,0
tf3,tg856,0
tf3,tg411,0
tf3,tg186,0
tf3,tg998,0
tf3,tg117,0
tf3,tg888,0
tf3,tg20,0
tf3,tg878,0
tf3,tg810,0
tf3,tg348,0
tf3,tg951,0
tf3,tg549,0
tf3,tg331,0
tf3,tg770,0
tf3,tg3,0
tf3,tg511,0
tf3,tg113,0
tf3,tg554,0
tf3,tg687,0
tf3,tg5,0
tf3,tg922,0
tf3,tg96,0
tf3,tg109,0
tf3,tg366,0
tf3,tg132,0
tf3,tg729,0
tf3,tg658,0
tf3,tg157,0
tf3,tg986,0
tf3,tg995,0
tf3,tg217,0
tf3,tg625,0
tf3,tg603,0
tf3,tg991,0
tf3,tg590,0
tf3,tg686,0
tf3,tg808,0
tf3,tg447,0
tf3,tg578,0
tf3,tg597,0
tf3,tg666,0
tf3,tg526,0
tf3,tg207,0
tf3,tg274,0
tf3,tg320,0
tf3,tg877,0
tf3,tg503,0
tf3,tg310,0
tf3,tg748,0
tf3,tg897,0
tf3,tg272,0
tf3,tg471,0
tf3,tg90,0
tf3,tg887,0
tf3,tg504,0
tf3,tg241,0
tf3,tg147,0
tf3,tg442,0
tf3,tg250,0
tf3,tg305,0
tf3,tg870,0
tf3,tg78,0
tf3,tg777,0
tf3,tg470,0
tf3,tg238,0
tf3,tg541,0
tf3,tg681,0
tf3,tg573,0
tf3,tg536,0
tf3,tg814,0
tf3,tg450,0
tf3,tg234,0
tf3,tg592,0
tf3,tg978,0
tf3,tg907,0
tf3,tg896,0
tf3,tg842,0
tf3,tg943,0
tf3,tg632,0
tf3,tg647,0
tf4,tf1,0
tf4,tf2,0
tf4,tf3,0
tf4,tf4,0
tf4,tf5,0
tf4,tf6,0
tf4,tf7,0
tf4,tf8,0
tf4,tf9,0
tf4,tf10,0
tf4,tf11,0
tf4,tf12,0
tf4,tf13,0
tf4,tf14,0
tf4,tf15,0
tf4,tf16,0
tf4,tf17,0
tf4,tf18,0
tf4,tf19,0
tf4,tf20,0
tf4,tf21,0
tf4,tf22,0
tf4,tf23,0
tf4,tf24,0
tf4,tf25,0
