,MM1,MM3,MM4,MM5,MM8,MM9,MM10,MM11,MM13,MM14,MM17,MM18,MM20,MM21,MM22,MM23,MM25,MM26,MM27,MM28,MM29,MM31,MM32,MM33,MM34,MM35,MM36,MM38,MM39,MM40,MM41,MM42,MM43,MM44,MM45,MM46,MM47,MM48,MM49,MM51,MT1,MT2,MT3,MT4,MT5,MT7,MT8,MT9,MT10,MT11,MT12,MT13,MT14,MT15,MT16,MT17,MT18,MT20,MT22,MT23,MT25,MT26,MT28,MT29,MT31,MT33,MT34,MT35,MT36,MT38,MT40,MT41,MT42,MT43,MT44,MT45,MT46,MT47,MT49,MT50,MT51,MT52,MT53
tf6,0,0,0,0.0282258064516129,0.0362903225806452,0,0.0685483870967742,0.092741935483871,0.0685483870967742,0,0,0,0.100806451612903,0.092741935483871,0.092741935483871,0,0.00806451612903226,0.0443548387096774,0,0,0,0,0.0120967741935484,0.0241935483870968,0,0,0,0.0645161290322581,0,0,0.0524193548387097,0.00806451612903226,0.092741935483871,0.0282258064516129,0,0,0.032258064516129,0,0,0,0,0.108870967741935,0,0,0.0282258064516129,0.165322580645161,0.0403225806451613,0,0.0685483870967742,0.0887096774193548,0.00403225806451613,0.0685483870967742,0,0.0564516129032258,0.0161290322580645,0,0,0.0967741935483871,0.092741935483871,0,0.0120967741935484,0,0,0,0,0.0241935483870968,0,0,0,0.0564516129032258,0,0.0604838709677419,0,0.092741935483871,0.0282258064516129,0,0,0.032258064516129,0,0.0362903225806452,0,0,0
tf7,0,0,0,0,0.0378378378378378,0,0,0.0540540540540541,0,0,0,0,0,0,0,0,0.0918918918918919,0,0.108108108108108,0,0,0,0,0.118918918918919,0,0.237837837837838,0,0,0,0,0,0,0,0.0216216216216216,0,0.118918918918919,0,0.102702702702703,0,0,0,0,0,0,0,0,0.0378378378378378,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0918918918918919,0,0,0,0,0.0702702702702703,0,0.237837837837838,0,0,0,0,0,0,0.0216216216216216,0,0.108108108108108,0,0,0,0,0,0
tf8,0,0,0,0,0.111111111111111,0.141414141414141,0,0,0,0,0,0.106060606060606,0,0,0.0757575757575758,0.116161616161616,0.0909090909090909,0,0,0,0,0,0.0353535353535354,0,0,0,0.0303030303030303,0,0,0.0101010101010101,0,0.0303030303030303,0,0,0,0,0,0.0555555555555556,0.0303030303030303,0,0,0,0,0,0,0,0.106060606060606,0.141414141414141,0,0,0,0,0,0,0,0,0.106060606060606,0,0.0757575757575758,0.116161616161616,0.0909090909090909,0,0.0606060606060606,0,0,0,0,0,0.0202020202020202,0,0.0151515151515152,0,0.0353535353535354,0,0,0,0,0,0.0303030303030303,0,0,0,0
tf9,0,0,0,0,0.0952380952380952,0,0,0,0,0.051948051948052,0,0,0.00865800865800866,0.0216450216450216,0,0.0173160173160173,0,0.0476190476190476,0,0.0606060606060606,0.0173160173160173,0,0,0.0649350649350649,0,0,0,0,0,0,0.116883116883117,0,0.0432900432900433,0.0909090909090909,0,0.025974025974026,0,0,0,0,0,0,0,0,0,0,0.0216450216450216,0,0,0,0,0,0.038961038961039,0,0,0,0,0.00865800865800866,0,0,0,0,0,0.0173160173160173,0,0,0,0,0,0,0,0.0649350649350649,0,0.0476190476190476,0.0865800865800866,0,0.00432900432900433,0,0,0,0,0,0
tf10,0,0,0,0,0,0.108225108225108,0,0.0432900432900433,0,0,0,0,0.0692640692640693,0,0,0,0.0692640692640693,0.0952380952380952,0,0,0.051948051948052,0,0.0735930735930736,0.0173160173160173,0.0606060606060606,0.0822510822510823,0.16017316017316,0,0.0216450216450216,0,0,0,0.051948051948052,0,0,0,0,0,0,0,0,0,0,0,0,0.0735930735930736,0,0.108225108225108,0,0,0,0,0,0.0346320346320346,0.00865800865800866,0,0,0.0692640692640693,0,0,0.0692640692640693,0.0952380952380952,0,0.051948051948052,0,0,0.0606060606060606,0.0822510822510823,0.12987012987013,0,0,0,0,0.051948051948052,0,0,0,0,0,0,0,0,0.0909090909090909
tf12,0,0,0,0,0.102702702702703,0,0,0,0,0,0,0.0162162162162162,0,0.0432432432432432,0,0.0702702702702703,0.118918918918919,0,0,0,0.0108108108108108,0,0,0.124324324324324,0,0,0.378378378378378,0,0,0.0594594594594595,0,0,0,0,0,0.32972972972973,0,0,0,0.0918918918918919,0,0,0,0,0,0,0.108108108108108,0,0,0,0,0,0,0,0,0,0,0,0,0.0594594594594595,0.113513513513514,0,0,0.0108108108108108,0,0.124324324324324,0,0,0.0918918918918919,0,0,0,0,0,0,0,0.308108108108108,0,0,0,0.0864864864864865,0,0
tf13,0,0,0.0128205128205128,0,0.147435897435897,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192307692307692,0.115384615384615,0,0,0,0.00641025641025641,0.0961538461538462,0.108974358974359,0,0,0,0,0,0,0,0.00641025641025641,0,0,0,0,0,0,0,0,0,0.00641025641025641,0,0,0.147435897435897,0,0,0,0,0,0,0.141025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0.0961538461538462,0.0961538461538462,0,0,0,0,0,0,0.00641025641025641,0,0,0,0,0,0,0,0
tf14,0,0,0,0.0540540540540541,0.0324324324324324,0,0.0540540540540541,0,0,0,0,0,0,0.0216216216216216,0,0,0.0756756756756757,0,0,0,0,0,0,0,0,0,0,0.0486486486486487,0,0,0,0.027027027027027,0,0.113513513513514,0.108108108108108,0,0,0,0,0,0,0,0,0,0.0540540540540541,0,0.0324324324324324,0,0.0540540540540541,0,0,0,0,0,0,0,0,0,0,0,0.0756756756756757,0,0,0,0,0,0,0,0,0.0378378378378378,0,0,0,0,0.113513513513514,0.108108108108108,0,0,0,0.0216216216216216,0,0,0
tf17,0,0,0.0452488687782805,0.16289592760181,0,0.0723981900452489,0.266968325791855,0,0.085972850678733,0,0,0,0,0,0,0,0.0995475113122172,0.0995475113122172,0.0180995475113122,0.0950226244343891,0.085972850678733,0,0,0,0.0452488687782805,0,0,0,0.0271493212669683,0,0,0,0,0,0,0,0,0,0.0633484162895928,0,0,0,0,0.0407239819004525,0.158371040723982,0,0,0.0723981900452489,0.266968325791855,0,0,0.085972850678733,0,0.00904977375565611,0.0904977375565611,0,0,0,0,0,0.108597285067873,0.0995475113122172,0.0904977375565611,0.0904977375565611,0,0,0.0452488687782805,0,0,0,0,0,0,0,0,0,0,0,0.0633484162895928,0.0271493212669683,0,0.085972850678733,0
tf19,0,0,0,0.0409356725146199,0,0,0.00584795321637427,0,0.12280701754386,0,0,0,0,0.0701754385964912,0,0,0,0,0.0701754385964912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409356725146199,0,0,0,0.00584795321637427,0,0,0.12280701754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
